dry Truezone OP_Avg,dry 2zone OP_Avg,drytemp True Zone_Avg,drytemp 2 Zone_Avg,clean_Avg,quenchingTruezone OP_Avg,quenching2zone OP_Avg,quenching3zone OP_Avg,quenching4zone OP_Avg,quenching CP _Avg,quenchingtemp True Zone_Avg,quenchingtemp 2 Zone_Avg,quenchingtemp 3 Zone_Avg,quenchingtemp 4 Zone_Avg,salt conveyor temp True Zone_Avg,salt conveyor temp 2 Zone_Avg,salt temp True Zone_Avg,salt temp 2 Zone_Avg,result
68.78687True288547False9,True7.4459362FalseTrueFalse8573,TrueFalseFalse.False3888True8False63True726,TrueFalseFalse.False79TrueTrueFalse625False5276,69.22TrueFalse8True77573348,72.34976368839628,59.2842242True397874,55.False7True847557TrueTrue377,73.True578False264,False.45False266374425False923,858.9False5True5743False4456,859.99599TrueTrue,859.9835698822True76,859.997False367True869TrueTrue,284.8578995False6264True,28False.57True7959475FalseTrue87,332.24264False5FalseTrueFalse8False76,332.True74423486True463,FALSE
69.False3282327True4True582,5.2324True773True,TrueFalseFalse.False3352472False73499,TrueFalseFalse.249False66FalseTrue66FalseFalse4True,69.57True966False546FalseTrueTrue6,74.5356FalseFalseFalse625False5True4,58.455979823True667True4,54.7845True4644976True56,74.39668False98,False.449995242544693True,859.7False4829True387True33,859.9986926,86False.FalseFalse68959,86False.FalseFalse44228843484,284.423False5True9TrueTrue87734,28False.5544True3496True748,332.True6456True4,332.3True9FalseFalse43True3875True,TRUE
69.687False3394439352,True7.94225True66False556False64,TrueFalseFalse.False38895239True3679,TrueFalseFalse.False7259225False24False56,69.883True738False843263,78.3True7659False5True45True27,56.6228725False9929735,54.True4False87FalseFalse4277422,72.False3292294True49False98,False.45False2654False2True92True784,859.289936False47True429,859.99False4679529585,859.9956TrueFalse737227True,859.999False224946532,285.46968273True88True33,28False.934False6782596827,332.TrueTrue83773False665684,332.688True74358True392,TRUE
73.6True238False95224624,2True.97332224765True9True8,TrueFalseFalse.FalseFalseFalse3FalseTrue3False276TrueTrue2,99.9983True86664False474,65.76444TrueTrue3669797,76.True45578TrueFalseFalse89397,44.9679623458True872,49.996False47725472444,7False.7667243677True528,False.45False5985TrueFalse538False7853,859.55False56False4766662,86False.FalseFalse329True34False2FalseFalse9,859.9945567783True84,859.994299279True3FalseTrue,282.42693255True36896,279.False9TrueFalse9943FalseFalseFalse22,329.True62999False7863726,329.6TrueTrue44675366FalseTrue,TRUE
67.72True764427True272True,23.True4False9False675372False863,TrueFalseFalse.False9True75639567538,TrueFalseFalse.False64False74True7True58TrueFalse3,69.FalseFalseFalse3295,74.226774597False9352,56.FalseTrueTrue2863732False977,54.85True2246559955True,7True.464927True5529347,False.45FalseTrue379True2TrueFalse334True8,858.88True3788963774,859.989True322,859.98883235False4633,859.9942797669True94,283.4838False2True378532,279.5False56True34268266,332.False5947False5466False453,332.False585649885397,TRUE
66.9False485728,2False.76False7956959False9444,TrueFalseFalse.False884533895False347,TrueFalseFalse.False7464285438643,68.4False378949False6False973,56.False628False28True7432False5,55.42True68757396449,56.4True8False245562True3False2,72.237True3625546694,False.45FalseFalse5457False6843324,86False.True368487False5TrueTrue37,86False.FalseTrue793674986True2,859.984False745433497,859.9639False64483756,284.38False49864934396,279.5False974984896567,33True.845FalseTrue3888False672,33True.6696786,TRUE
68.9633569True896489,2True.985848False7True92322,99.9928False483537845,TrueFalseFalse.False2799359374FalseFalse8,66.32975662738427,74.644True5967,54.True95FalseFalse34FalseTrue77378,54.6543397False96343True,7True.395774869396True8,False.45False274TrueTrueTrueFalse436True56,858.36778TrueFalse994False39,859.96True95976TrueFalse766,859.98532FalseTrueTrue27266,859.9795985299478,283.522727True29True459,279.77False9True623True32False6,332.False6FalseTrue278False95FalseFalse67,332.382377True9557264,TRUE
7False.True494True44358False5False4,2False.875234585TrueTrue9True63,TrueFalseFalse.FalseFalseFalseTrueTrue746522962,TrueFalseFalse.FalseTrueFalse526868955False5,67.72False6False7873TrueTrue435,79.854False5673568785,54.87False87583False33False6True,53.False9FalseTrue95False9766736,7True.FalseTrueFalse59FalseTrue,False.45FalseTrue4326False9FalseTrue44763,858.88392True6559222,859.99543FalseFalse4539FalseTrue,859.9947589228True43,859.98983True7655984,284.233996False866979,28False.2False2955True868FalseFalse7,332.False6True2548True63443,332.796589778TrueTrue494,FALSE
7True.True6829772897897,26.2FalseTrueTrueFalse3966466466,TrueFalseFalse.FalseFalseFalseFalse79False6False3TrueFalse3True,TrueFalseFalse.TrueFalse49FalseTrue78928929,69.899FalseFalse394664False79,78.False79365True933True83True,57.6True39True685,55.2926False42964FalseFalse29,72.24694True79True94464,False.45FalseTrue8764964964963,859.True3722929True79True8,859.98TrueTrueTrue93False68False67,859.96True89283False33False3,859.9477426463554,284.665False73True98True9823,28False.64254542False42False45,332.2False65True632882885,332.2False364False62True669True,TRUE
68.7537False827,23.9382776False63532False3,TrueFalseFalse.False5544953985397,TrueFalseFalse.False26False3627765875,68.83False2True5False8536244,66.6847337True29True63True,54.477693328435485,55.False3264True59669745,69.False338False4False8,False.447True38447TrueFalse327455,86False.True6853383FalseTrueTrue47,86False.False23985FalseTrue2True342,86False.FalseFalse34True24228836,86False.FalseFalse6285True4False6True52,283.582388True2983353,279.3True4False368494False653,332.False73True3832674464,33True.9462245799579,TRUE
7False.45279998473285,25.87734False49359228,99.995976True8,99.99344626False8364True,69.9357True679False56FalseFalse5,79.896479TrueTrue,58.8935True7TrueTrueTrue72False556,56.42TrueTrue5544529446,72.694False687573False525,False.44995237True86False5658,858.234False9False7True58True9True,859.9826False9793TrueTrue65,859.997434True,859.9987False3774538True,284.72FalseTrue839997TrueTrue3,28False.8FalseFalseFalseTrue576934True77,332.False526False338234945,332.483True24895FalseFalseTrue3,TRUE
69.78False8True487994235,2True.8487842True56True563,TrueFalseFalse.FalseFalse8True648,TrueFalseFalse.FalseTrueFalse856254389True4,66.82982False33,77.22True33469,54.False9True55False3False566468,54.62False5False626554474,7True.2522786697True944,False.45FalseTrue456853False485TrueTrue6,859.False7299TrueFalseTrue6FalseTrue54,86False.FalseFalse42786,86False.FalseFalse287True888True476,86False.FalseFalse49584False4False352,284.26569939False995True,28False.True353False72False63843,332.True3False98587898935,332.3745637FalseTrue448True5,FALSE
69.83356992628False87,22.False349TrueTrue674True6True442,99.9926FalseFalseFalse97574True3,99.9798True937False455True5,66.8False42False775525249,79.7FalseTrueFalse37True97TrueTrue759,54.94456False3464799True,55.88745True2532252True,68.9432286False67False844,False.45False242False332TrueFalse468True,859.False9False494True,86False.FalseFalseTrue4False9926False384,86False.FalseFalse5685False438357,86False.FalseFalseFalse959267True836,284.FalseFalseTrue7False5True84356True,28False.46735295435747,33True.995565627True9624,332.7524784True47998,FALSE
7False.9566667True7877True8,23.2False9689False6529835,TrueFalseFalse.FalseFalse466True474642True,TrueFalseFalse.FalseTrueFalse582True,66.696326699593False2,79.True287338TrueTrue68883,54.False73926397True5897,53.339263False6False32753,7False.9534669692True447,False.45False226925True58False727,859.True68True86346False8False3,859.997776487True792,859.9982876False399False4,859.99542368False9726,283.6796True44966346,28False.TrueFalse6998FalseTrue8745False6,332.True23922False646False64,332.475False32744False247,FALSE
7False.True534635887True257,22.7False69False38True237883,TrueFalseFalse.FalseFalse625388623487,TrueFalseFalse.FalseTrue8TrueFalse255547852,67.446534True6324788,75.6False59375False5759False3,55.58228939TrueTrueTrueFalse79,53.36False4False387FalseTrue8False23,7True.26False94266532634,False.45False357973True8True5897,859.TrueTrueTrue36526True72True7,859.98632False7438788,859.988493True3True89True5,859.993False5False4774898,283.62False89True82882True75,28False.2336244False95439,33True.984483FalseTrue859696,332.754FalseFalse845False977True5,TRUE
68.66True59686895FalseTrueTrue,True9.4676FalseTrueTrue48548False27,TrueFalseFalse.FalseTrue3598True42FalseFalse937,TrueFalseFalse.FalseTrueTrue92387TrueTrue95False4,69.8FalseFalse597False6626955,79.True62False84True7542599,55.6224True5FalseTrue86True5False44,57.True2True3True264333582,7False.False6False694TrueTrue3924False4,False.45FalseTrue6False8True8True3TrueFalse4986,859.52475True5264334,86False.False387777845652,86False.False2True57225226FalseTrue,86False.False22952268FalseFalse79,284.False62False69False86False6False4,28False.236968True423468,33True.875True474658TrueFalse4,332.49FalseTrue979,FALSE
7False.25984278475592,23.523True42True4673True374,TrueFalseFalse.FalseTrue36645True6True29False4,TrueFalseFalse.True3TrueFalse837True395947,67.28False57759,77.33693764946499,56.76669835True4True3False76,55.97379TrueTrue,72.537TrueFalse5False2426492,False.45FalseFalse49429True32True7244,859.4743777476449,86False.FalseFalse974True22True8False99,859.995False8999429False5,86False.FalseTrue69536825578,285.2False686568655435,28False.72False5FalseTrue57FalseFalse828,332.False5True52355True24True76,33True.8688656865544,TRUE
7False.389False4994687579,23.True9264TrueTrue95False4True74,99.98938False37True86947,TrueFalseFalse.False225True9547True7936,68.True4478True4True4TrueTrue587,8True.5887739False2493False6,56.FalseTrueFalse54352643562,53.True689784265TrueTrue5True,7True.32632745FalseFalse3795,False.45FalseFalse75876549456True3,859.TrueTrue865False8474576,859.9827FalseTrue2395649,859.99False3632,859.98FalseTrue622False59True96,284.2True584FalseFalse7False83226,28False.476True453,332.False9443862888946,332.84False5True484948True4,TRUE
63.TrueTrue382True9True8False2859,True2.7TrueFalse3FalseFalse8TrueFalse6False6435,99.99586784False889False5,TrueFalseFalse.False5False3True2866599False7,68.False2424467,62.32678762883False5True6,57.256True4False64True25597,55.668False98True22False249True,73.True377FalseTrue2True69False978,False.45FalseFalse2363982False2723,859.865577False93FalseTrue89,859.997True4479348False2,86False.FalseFalse64544TrueFalse6675,86False.FalseFalse26278True33True28,284.78True26374False88885,279.873536False3244False9,33True.8666853,33True.65False8857True4True946,TRUE
63.6434True327695928,2True.9True33True776857583,99.983True8673,99.98TrueFalse789False477436,66.False592True845False876True3,64.2FalseTrueTrue65True3733473,53.87459675268False674,57.4True827337,69.89377275884TrueTrue4,False.45FalseTrue292True3False88False772,859.75542False4,859.99True8False92435997,859.99847True7TrueTrue27True9,86False.FalseFalse449333TrueFalseFalse87,284.5True84892627786,28False.True8TrueFalseFalse6756True6773,33True.6True74373,33True.9False8393True363True477,TRUE
7True.3437True396False6False62True,23.3553326455False5257,99.99967529495976,99.98877736932656,66.36382857322239,83.939654True73True7963,53.8862False26459989True4,53.33False58True5TrueFalseFalse9527,7False.FalseFalse3TrueTrue482944True67,False.45FalseFalse9TrueTrue8568889767,858.795594FalseTrue6883True,859.993False733892832,859.9954True797897False2,859.995498True7347False9,283.5True8692True,28False.36TrueTrue94True797897,332.False363529478494,332.794645443True5False33,TRUE
68.8True2994738976True9,True9.845464443487False74,TrueFalseFalse.False36353False9666427,TrueFalseFalse.False39663469336False5,67.893557442True2399,7False.6492557False886467,53.95569False96553472,56.46False9False67FalseFalse456True6,68.23277584389254,False.45False2TrueTrue6565True292444,859.778TrueFalseTrue3684745,86False.FalseTrue9982True8449False7,859.9823599847947,859.995543262395True,284.39693886598False25,28False.5466False22685549,33True.882TrueTrue534False32365,332.527True35False228False79,TRUE
69.95822579False5True384,22.87False5False3998True7574,TrueFalseFalse.False25True42786True3346,99.9947753,69.2866False59326False255,82.42366337,55.88963False4False437823,52.586True59True82True2223,69.69488599878383,False.4499TrueTrue38864396474,859.False47868False449985,86False.False223633323True99,86False.False2784False6False5False47True,86False.FalseFalse94857859532,286.438245False5928853,28False.2FalseTrueFalse784True682255,332.28False56TrueTrue888TrueTrue2,332.5448TrueFalse73274553,FALSE
68.True64True7True526487True7,22.True36True36True7382596,99.99True4True536677547,TrueFalseFalse.False38False53FalseTrue538497,67.77True696True8True498False3,75.93False6TrueFalse4False746FalseFalse7,55.6FalseTrue7637True894False82,57.475355855True7True7True,7True.False552572947False88True,False.45FalseTrue7True336False3False59456,858.84829327FalseFalse567,86False.FalseTrueFalse6862437726,86False.FalseFalse2449689True486,859.99339TrueFalseTrue95844,284.76874False2False7868False6,28False.True325686True76True4True,33True.8False654FalseTrue8634False44,332.37358856False6False547,TRUE
69.763False4729729729,22.736779997324False57,TrueFalseFalse.FalseTrue447False55755766,TrueFalseFalse.False92894True785False539,67.6786False674893674,8True.35275668843992,56.88235934573True864,55.53True7True768True295True56,72.25True64False2328False7False6,False.45False25956248327537,857.8842True548False33True8,86False.FalseFalse5TrueTrueFalse85False9499,86False.FalseFalse4True875True67246,86False.FalseFalse78296762TrueFalse9,283.72False36974846True34,279.74243938988496,332.False969698956382,332.TrueFalse53False7398983True4,TRUE
67.99356989459389,2False.26369True337299534,TrueFalseFalse.False79FalseTrue548722FalseTrue2,TrueFalseFalse.False46True9True84True7False65,66.88False7False6True239FalseFalse68,65.2287272True385True53,53.574True84True6645TrueTrueTrue,55.25True887868598False3,7False.True465984False274True84,False.45False45653FalseFalse375False646,859.FalseTrueTrue5False24977545,859.9572626935736,859.98998False3,859.988False7True5425False73,283.6645728True42783,279.766742False88True8656,33True.8TrueFalse3288282462,332.2689377True256False44,TRUE
69.8979375False3False5True44,2False.764TrueFalseTrue6False59285True,TrueFalseFalse.FalseFalse6284253426False3,99.995283952False5859,66.2983359True42592True,69.5True5False7895,55.False8False696True4True238FalseTrue,54.True7False2968True73496True,7False.762False5225937227,False.45False53969284655626,858.9843894798False24,859.9932False85,859.97685False44False2789,859.997223,283.7884387242False8True,28False.FalseFalseTrue84True5False52FalseFalse3,33True.9863473234525,332.29374False49258934,TRUE
69.39377449,23.5346True3TrueFalse8False6True5True4,TrueFalseFalse.FalseFalse27348False842True93,99.994False6358,68.False4True359True39FalseTrue7False8,76.898694278399True9,56.False2846726False87856,54.5877False593752True555,7True.6472654False9282TrueTrue,False.45False23585266533345,858.9False796True76True2579,859.9967False45639773,86False.FalseFalse3396False5True397True,859.99848685True48True5,283.76True7False7True8TrueTrueTrue393,279.6277False929True9False765,332.True56253True6False3False89,332.True87537True43378True7,TRUE
7True.235796True495555True,25.TrueTrue37True7925745True63,99.99928863682FalseTrue5,TrueFalseFalse.FalseTrueTrue37797455TrueTrue5,64.62True59True83864574,79.2373FalseFalseFalse4True35389,55.2True27357TrueFalse3FalseTrue55,54.359FalseTrue7FalseTrue4699894,7True.3527326True286386,False.45FalseTrue633565True6True8True5,858.6539True28464353,859.97922777224False3,859.99True986227False848,859.989False996746267,283.4True37False2True9626987,279.6397True45True978387,33True.88True587True698False43,332.53False2767True256757,TRUE
69.62False77False947896False9,22.False33False3464377943,TrueFalseFalse.False42FalseTrue647False4542,TrueFalseFalse.False79992True882True2False5,67.8656385272672True,79.28568FalseTrueFalse625627,57.82FalseTrue28254595True7,56.False93FalseFalse9True8274342,72.333False4498329False29,False.44998True3True88True36TrueFalse8,859.True58664894425True,86False.FalseTrue26669True378True2,859.99982True6998329,859.999898False646True28,284.627263True6465False6,28False.3True99269957359,332.True4869996True92857,332.2True33False745False5True785,TRUE
69.895False35True2427395,22.True6TrueTrue57False5322True668,TrueFalseFalse.False2658343576928,99.959False54775False9TrueTrue8,66.57True772798True8993,75.True24456True3285898,53.29224392True38322,53.996347FalseTrue472376,7False.True9376TrueTrue9True4False888,False.4499622True68False39984,859.523789False382277,86False.FalseFalseTrue5False95569364,859.9993True23733622,86False.FalseFalse43299FalseFalseFalse4False5,283.55True3FalseFalse89True53False45,28False.2325297True7682False4,332.True62FalseTrue793True9True954,332.3547False39375929,TRUE
69.365False979762False488,23.65597True447899788,99.99489368244True43,99.994False3965935564,69.TrueFalseFalse95385945398,8False.84True57True86TrueTrue8756,55.865False3675False9FalseFalse78,54.528False53639397385,72.4486298True283False99,False.45FalseTrue9False8TrueFalse4False5False932,858.6True39263938933,859.998368,859.998686443547True,86False.FalseFalseTrue222False95True32True,284.74True5477TrueTrueTrue697,28False.364True9448774495,332.True584524677774,332.29True456True2652False5,FALSE
72.38254933FalseFalseFalse395,24.467True552262True6377,99.986544TrueFalse6FalseTrue266,99.98False9True465585442,67.8292False528FalseFalseTrue9TrueTrue,8True.7False64977FalseTrue68893,54.88True6496True9264245,53.2565892232FalseFalseTrue6,7True.False2344True542227False5,False.45False32682486True55False7,858.4FalseFalse2585,86False.FalseFalse9874True4True9458,86False.FalseTrue275False734True698,86False.FalseTrue6True6True9837493,283.932876True6True98575,28False.FalseTrue3474False2352246,332.False37857False49339True5,332.5657624TrueFalse99685,FALSE
72.77464766,2True.865True5False9TrueFalse26False535,99.9835False2False585397True,TrueFalseFalse.False437False963332262,69.32False977True3895True42,74.7738355False294628,45.True69False34True99False9939,5False.25569False825False24True25,69.7685449FalseTrue8977True,False.449983847298True6665,859.8True76676584TrueTrueTrue,859.956677549False5True2,86False.False242False78397962,86False.FalseFalse72FalseTrueTrue83555True,283.58True647877True3False93,277.5447686555True624,329.FalseTrueFalse867438552True,329.TrueTrue454347834984,TRUE
68.54434TrueTrue647577True,2True.False89379True4889868,TrueFalseFalse.False267TrueFalse286294False3,TrueFalseFalse.FalseTrue5TrueFalse547488986,69.55FalseFalse6TrueFalseFalseTrue45243,7True.7FalseFalse2968False96TrueFalse56,55.624898False47577False9,54.3528429832599True,7True.FalseTrue438TrueFalse8546256,False.43FalseTrue753684False528636,859.8822972False63True52,86False.FalseTrue763984True4False96,86False.FalseFalse84838387287,86False.FalseFalse3TrueFalseFalse33True9363,284.7763575True54True85,28False.649528493392True,332.True9498True47656395,332.True9True6797356828,TRUE
67.True87585443False3False76,True9.4568True97True42True324,TrueFalseFalse.FalseFalseFalse9True58False323553,TrueFalseFalse.False2892879268337,69.3382629True698FalseTrue8,74.25279TrueFalse5644253,55.7True87629754False87True5,56.4False235338,69.4529FalseFalse37,False.45FalseTrue373545927674,858.92679349True3469,86False.FalseTrue729TrueTrue545857,86False.FalseTrueTrue39False5FalseFalse3763,86False.FalseTrue5True433True39847,284.8True6267True338False99,28False.39565True63656886,33True.95False362,332.377True64False58True89True,TRUE
74.465FalseTrue588785False47,3True.3446False9TrueTrue2True49534,99.37False2False467,98.863794626True6823,65.FalseTrueFalse2598True,94.False965586448598True,55.7223FalseFalse23364486,54.False4False897897True9626,7True.False982True4FalseTrue869True59,False.4497False75False83637True53,858.95923578686True8,86False.False429556False74766,86False.2TrueFalse293326False687,86False.254FalseFalse78926TrueFalse3,284.636False653True482False54,287.58426625False3575,33True.99True5992True9239True,332.5867336448598,TRUE
7True.3896False228892765,24.False25True2929799TrueTrue57,TrueFalseFalse.FalseFalse26False4635False6658,TrueFalseFalse.FalseFalseTrueTrue45True43False4True67,65.4799True778False73849,78.79927False5False7False3225,54.65639True8FalseTrue4True6False6,54.False7True2884False238243,7False.64245647449474,False.45FalseTrue5False93584979TrueFalse5,858.5False46927,86False.FalseFalse532False4,859.9963False73362675,859.9992True44,283.6673298False59False984,279.763True4876538567,33True.983594FalseTrue28FalseTrue23,332.6388752,TRUE
67.776976446237True3,2True.574True896575False2743,TrueFalseFalse.False24738True5True42False34,TrueFalseFalse.FalseTrue65278,69.False6FalseTrueFalse7482983True7,72.2True93True689472767,55.42TrueFalse776True56TrueFalse5True4,54.5478438966True395,7True.9886TrueTrue262False74False9,False.449685999646True8False5,859.55True5764426989,86False.FalseFalse42226False55266,859.9889929False32278,86False.FalseFalseTrueTrueTrue38672354,284.326True635645823,28False.False858247TrueTrue6675,332.TrueTrue747False8629657,332.False633249True242966,TRUE
7True.False38896822695False4,True9.33975543True627374,TrueFalseFalse.FalseFalse22453False994824,TrueFalseFalse.FalseFalseTrueFalse7True477True725,65.47445544,73.False494946838True2True6,56.86959762468852,53.TrueFalse93False2943837456,69.4398235737FalseTrue36,False.44994354343492426,859.7347True629False4932,859.989False564577344,859.99363227True42False4,86False.FalseFalseFalse59266True5True46,283.83TrueFalse63982785False5,279.8False57True64347326,33True.9True7True67True68False85True4,332.44486False5795689,TRUE
68.2False929863734679,True7.749368223True43478,TrueFalseFalse.FalseFalse443True75True9827,TrueFalseFalse.False4464439727TrueFalse4,69.76983False695True3722,74.5429True3TrueTrue739False94,57.238694True38428265,54.57734238284False66,72.True3False2564False23False7True4,False.44997True42True9899False625,858.8True75True585857True6,859.99True5True586True57True7,859.99False4TrueFalseFalse937274,859.9898696632785,285.False745275True6336False5,28False.628True3False4598TrueFalse85,332.True63794True3False94836,332.39727429262TrueTrue,FALSE
7False.34369False22279True58,2False.7342532459687True3,TrueFalseFalse.FalseFalse58367282True69,TrueFalseFalse.FalseTrue967696348984,68.TrueFalseTrue4839False338496,75.54FalseFalse94False3273542,55.58488263437685,53.7True63False933947293,7True.24True378True4744859,False.45False34TrueTrue6True6576742,859.True796684False9True356,86False.FalseFalse45False82693443,86False.FalseFalseTrue28False4267284,86False.FalseFalse57934False287TrueTrue,283.7True265555347765,279.9FalseTrueFalse3486687747,33True.98TrueTrue856True3True755,332.True654False55True69235,TRUE
68.False56TrueTrue94True9False93True5,2False.TrueFalse496327249False22,99.9738True8False68False2737,TrueFalseFalse.FalseFalse77False39False99True588,66.True686False6794True4748,77.39298899927567,54.False9False25859False46792,52.9856True49645False8True9,69.687658False54469False7,False.45FalseFalse53294582False657,859.53624257569True7,86False.FalseFalseFalse69543486False6,86False.FalseFalse3968232True8TrueTrue,859.99594939722True2,283.827775938456False6,28False.True7895True8325366,33True.8867526FalseFalseTrue3787,332.6False476549279423,FALSE
69.438False8TrueFalse35False3568,2True.35236739998396,TrueFalseFalse.FalseTrue285434True37738,TrueFalseFalse.False325FalseTrue237False96False3,66.6894False28True8False87False6,79.3835246486True7FalseTrue,53.6False469389,53.TrueFalse66True35FalseTrueTrue625True4,69.82False73True33,False.45False244TrueTrue3445False4True3,858.437FalseFalse3True852True56,86False.FalseFalse76True665True9682,86False.FalseTrue52299,86False.FalseTrueTrue8326969994,284.73True44True553756True,279.826689False465467,332.False79True5337True28True96,332.7459383869True57,TRUE
7False.FalseFalse38696False37False776,True9.4993944368False675,99.997TrueTrue464354527,TrueFalseFalse.False395False8FalseFalseTrue35395,69.True66895False4,73.4False385864485236,56.786253452585534,54.948582734468566,72.63322799False4True8True6,False.4499False7True6328True77893,859.522686299FalseTrue57,86False.FalseFalse74False25933449,859.98True7989TrueTrue6284,859.9868558298True82,284.7577959693798,28False.4False7True5999True973False6,33True.7968845492892,332.559True692True835True3,TRUE
69.486True266885FalseTrue8True,4.3765357684498False4,TrueFalseFalse.FalseTrue925967942False37,TrueFalseFalse.False79487False4282666,69.6399False252344796,73.59453429,58.False7789568755893,54.75384469257TrueFalse86,73.3False65True958463599,False.45False2True385549TrueFalse426,859.44657True7False447False2,859.9976936876582,859.996True62FalseFalseTrue8859,859.9947953887True72,284.629457939True65False4,28False.4True944True44False99926,332.True84True5True43True69False74,332.2TrueFalseFalse97625False2587,TRUE
7False.False78797True76756False5,22.False6966False98FalseTrue35573,TrueFalseFalse.FalseTrue285582True4True276,TrueFalseFalse.FalseFalse86FalseFalse437False7567,69.37542744,77.5629779952849True,56.3829777True5TrueFalseFalse83,54.False7747355FalseFalse3457,7True.4True74779825TrueTrue67,False.45False3543622642TrueFalse94,859.FalseFalse86True46,859.99365FalseFalse7True7788,86False.FalseFalseTrue59749True8828,859.995239TrueFalseTrue6542,284.589FalseTrueFalse5284475,28False.7FalseTrue5456FalseTrue56True8,332.False536855454False973,332.579882FalseTrue428884,TRUE
72.6FalseFalse3False9299975True5,2True.False3286True5TrueTrue4False537,99.9979248862True529,TrueFalseFalse.FalseTrue539True9True64745True,66.False82False4FalseTrue582TrueTrue63,75.9False34927True3True9498,46.973True2True27229249,5False.False4272749False66375,7False.7False96False628,False.4532TrueFalse47TrueFalse38789True4,859.2456396,86False.FalseFalse23798,86False.FalseFalse39TrueFalse4False56True24,86False.FalseFalse27858849675,283.False3358True67True5False62,279.298824False3645547,329.True4659753537True65,329.47False68488659TrueTrue,TRUE
68.629524752True9False78,22.True68False9328TrueTrue37764,TrueFalseFalse.TrueFalse3FalseFalse33TrueFalse9FalseTrue58,TrueFalseFalse.True5868727True94369,67.962497238True3527,53.296True225True7False9525,56.False7True448663985False66,56.33229TrueTrue29True48TrueTrue,72.False6False55858353685,False.45False63FalseTrue63True23TrueTrue444,86False.8724832638989,86False.False5422False8True4False846,859.99False574True2728False5,86False.FalseTrue786True76263False8,283.78899746False96687,279.2546True334578364,33True.97744852733TrueTrue,33True.89882398245896,TRUE
7False.549False432824True895,22.323True74635286783,TrueFalseFalse.FalseFalse8239323566False9,99.97True47242False5TrueTrue22,66.5575859True8FalseTrue745,79.97False42979445True38,55.5True2782485True9327,56.3True2False2False659289274,69.6782True38True7FalseTrue995,False.45False2747False42True6False2245,858.69657TrueFalse33354True,86False.FalseFalse7598False36True596,86False.FalseFalse586True8298FalseFalse6,859.994FalseFalse9858True67True,283.8233False38TrueFalse78555,279.4False78False38TrueFalse78554,33True.9572766True3True5465,332.744False64True3653367,FALSE
7True.3False2289663346True4,23.53True784272683627,TrueFalseFalse.FalseTrue7378484973True6,TrueFalseFalse.False34598232True26True,68.896675929True35False4,79.79277653,55.52553345535286,53.3TrueTrueTrue4732357True774,7True.False69False939True8False2688,False.45False652426488238True,857.6True55227573928,859.9774693438976,859.986438FalseFalse55True64,859.99True637True9573True6,284.24True953842True62True6,279.493False7True45False535True,332.FalseFalse798TrueTrue7False96235,332.5669False472565884,TRUE
7True.5933False48224False532,True9.343382False3False395347,TrueFalseFalse.FalseFalseFalse453False88FalseFalseTrueTrueTrue,99.98TrueFalseTrueFalse4True3349False3,66.65False822332False33False3,72.829True8263,57.45False3255True755True754,53.59579True99266False8True,7False.4False34642975836True,False.45False22786744443677,859.7583False5False266566,86False.FalseTrue577739667True9,859.999659False472638,86False.FalseFalseTrueTrueFalse33True5725True,283.37True248286367False6,279.73458True458True4584,33True.93True2True97False732653,332.47True37767False6True96,TRUE
62.9True42False43False94FalseTrue8True,True8.True8True323False74True55TrueFalse2,TrueFalseFalse.False494453False7732True6,99.968999942426True7,64.88888False8False776False96,54.73276True4False287True42,52.9FalseTrue6628965398True,57.8982923398FalseFalse79,69.4664495False774369,False.45FalseFalse49FalseTrue2False6True7True9True6,86False.2625969,86False.FalseFalse733649False2988,859.99False3644False923False6,86False.FalseTrueTrue69True6897545,283.34696699FalseTrue3False74,278.22True546,33True.6False8False474,33True.9382True5395False578,TRUE
73.66453TrueTrue7864224,2True.96True6266552722True2,TrueFalseFalse.FalseFalseTrueFalse98365843False3,99.997True8723388764,64.862622772954True3,75.False8True82True38,57.352397745False3772,53.79226True2577True9744,7False.2True549877395684,False.45False4True579899False45True4,859.False5True6889442526,859.993True8False53235True9,86False.FalseFalse576False75False6665,86False.FalseTrueTrue596True7False7True29,282.4False5776998True255,279.45True8666735False333,33True.9693True5True3639True63,332.True25False664False79FalseTrue8,FALSE
